Time_Index,solar_pv_2,onshore_wind_2,battery_2,fixed_offshore_wind_2,natural_gas_2,nuclear_2,ror_hydro_2,pumped_hydro_2,float_offshore_wind_2,comm_solar_pv_2,res_solar_pv_2,floating_offshore_wind_2
8439,0.142730131,0.883805648,1,1.0,1,1,0.444793349,1,0.81,0.083599076,0.07595282,1.0
8440,0.128075862,0.919762994,1,1.0,1,1,0.444793349,1,0.81,0.075015862,0.068154656,1.0
8441,0.0,0.943350581,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8442,0.0,0.946501801,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8443,0.0,0.951809122,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8444,0.0,0.965800788,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8445,0.0,0.844881843,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8446,0.0,0.7893154,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8447,0.0,0.887325146,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8448,0.0,0.867437391,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8449,0.0,0.759433432,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8450,0.0,0.729046544,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8451,0.0,0.741639731,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8452,0.0,0.752711195,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8453,0.0,0.704264062,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8454,0.0,0.770849404,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8455,0.0,0.626560542,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8456,0.085746043,0.610610226,1,1.0,1,1,0.444793349,1,0.81,0.050222682,0.045629145,1.0
8457,0.343990193,0.675832935,1,1.0,1,1,0.444793349,1,0.81,0.201479969,0.183051926,1.0
8458,0.597571117,0.631916198,1,1.0,1,1,0.444793349,1,0.81,0.350005938,0.317993204,1.0
8459,0.764406344,0.658186151,1,1.0,1,1,0.444793349,1,0.81,0.447723713,0.40677338,1.0
8460,0.751248555,0.671198289,1,1.0,1,1,0.444793349,1,0.81,0.440017008,0.399771556,1.0
8461,0.831149138,0.65241907,1,0.998478963,1,1,0.444793349,1,0.798526302,0.486815921,0.442290081,0.998478963
8462,0.749397881,0.647594894,1,0.966393973,1,1,0.444793349,1,0.577275131,0.438933042,0.398786733,0.966393973
8463,0.486147619,0.41681149,1,0.830330219,1,1,0.444793349,1,0.428622258,0.284743604,0.258699985,0.830330219
8464,0.179687062,0.425305764,1,0.681962935,1,1,0.444793349,1,0.3202907,0.105245279,0.095619187,0.681962935
8465,0.0,0.422140846,1,0.495867852,1,1,0.444793349,1,0.209252589,0.0,0.0,0.495867852
8466,0.0,0.311162894,1,0.381440596,1,1,0.444793349,1,0.17641211,0.0,0.0,0.381440596
8467,0.0,0.229531459,1,0.331347664,1,1,0.444793349,1,0.127054859,0.0,0.0,0.331347664
8468,0.0,0.335850246,1,0.322069384,1,1,0.444793349,1,0.1432587,0.0,0.0,0.322069384
8469,0.0,0.225834683,1,0.310741483,1,1,0.444793349,1,0.171689546,0.0,0.0,0.310741483
8470,0.0,0.211823746,1,0.34900471,1,1,0.444793349,1,0.152815157,0.0,0.0,0.34900471
8471,0.0,0.19294777,1,0.339837065,1,1,0.444793349,1,0.139857302,0.0,0.0,0.339837065
8472,0.0,0.236453835,1,0.357699896,1,1,0.444793349,1,0.257459526,0.0,0.0,0.357699896
8473,0.0,0.288071591,1,0.371423419,1,1,0.444793349,1,0.30823954,0.0,0.0,0.371423419
8474,0.0,0.257714191,1,0.393029017,1,1,0.444793349,1,0.293601962,0.0,0.0,0.393029017
8475,0.0,0.152847186,1,0.377984838,1,1,0.444793349,1,0.281775887,0.0,0.0,0.377984838
8476,0.0,0.138765817,1,0.218102144,1,1,0.444793349,1,0.173857194,0.0,0.0,0.218102144
8477,0.0,0.098704149,1,0.154683275,1,1,0.444793349,1,0.20438025,0.0,0.0,0.154683275
8478,0.0,0.137147737,1,0.14417266,1,1,0.444793349,1,0.218969448,0.0,0.0,0.14417266
8479,0.0,0.20949312,1,0.153209779,1,1,0.444793349,1,0.251608433,0.0,0.0,0.153209779
8480,0.017386723,0.11868921,1,0.203985589,1,1,0.444793349,1,0.290040684,0.010183652,0.00925222,0.203985589
8481,0.145173761,0.151649358,1,0.194051641,1,1,0.444793349,1,0.151909725,0.085030345,0.077253181,0.194051641
8482,0.292611207,0.109345279,1,0.188776479,1,1,0.444793349,1,0.129634196,0.171386563,0.155710965,0.188776479
8483,0.181011506,0.120886514,1,0.187915046,1,1,0.444793349,1,0.110149441,0.106021024,0.096323981,0.187915046
8484,0.29025376,0.155361083,1,0.265367622,1,1,0.444793349,1,0.185018819,0.170005772,0.154456466,0.265367622
8485,0.205940833,0.241919015,1,0.402029686,1,1,0.444793349,1,0.243630813,0.120622487,0.109589944,0.402029686
8486,0.359853944,0.349990559,1,0.631040336,1,1,0.444793349,1,0.549713119,0.210771595,0.191493708,0.631040336
8487,0.246719825,0.485283307,1,0.89509596,1,1,0.444793349,1,0.694043633,0.144507325,0.131290194,0.89509596
8488,0.163021483,0.604830401,1,0.930405742,1,1,0.444793349,1,0.791944402,0.095484011,0.086750719,0.930405742
8489,0.0,0.647312762,1,0.941685,1,1,0.444793349,1,0.808806812,0.0,0.0,0.941685
8490,0.0,0.639049683,1,0.988562222,1,1,0.444793349,1,0.81,0.0,0.0,0.988562222
8491,0.0,0.774825868,1,0.9997375,1,1,0.444793349,1,0.81,0.0,0.0,0.9997375
8492,0.0,0.862813322,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8493,0.0,0.861788347,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8494,0.0,0.777224819,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8495,0.0,0.82608062,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8496,0.0,0.869489635,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8497,0.0,0.805927591,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8498,0.0,0.743833965,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8499,0.0,0.741075905,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8500,0.0,0.78531918,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8501,0.0,0.79362736,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8502,0.0,0.822022823,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8503,0.0,0.832944954,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8504,0.00675615,0.874852112,1,1.0,1,1,0.444793349,1,0.81,0.003957174,0.003595237,1.0
8505,0.133371592,0.787330994,1,1.0,1,1,0.444793349,1,0.81,0.078117646,0.07097274,1.0
8506,0.453077435,0.746195748,1,1.0,1,1,0.444793349,1,0.81,0.265373924,0.241101923,1.0
8507,0.519126867,0.82204369,1,1.0,1,1,0.444793349,1,0.81,0.30406002,0.276249657,1.0
8508,0.816534468,0.835456665,1,1.0,1,1,0.444793349,1,0.81,0.4782559,0.434512989,1.0
8509,0.636339568,0.833961527,1,1.0,1,1,0.444793349,1,0.81,0.372713173,0.338623559,1.0
8510,0.501061224,0.785076362,1,1.0,1,1,0.444793349,1,0.81,0.293478715,0.266636154,1.0
8511,0.341442326,0.862252781,1,1.0,1,1,0.444793349,1,0.81,0.199987647,0.181696097,1.0
8512,0.198463176,0.85605428,1,1.0,1,1,0.444793349,1,0.81,0.116242717,0.105610763,1.0
8513,0.0,0.87563192,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8514,0.0,0.717215104,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8515,0.0,0.648499784,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8516,0.0,0.796850905,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8517,0.0,0.734893814,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8518,0.0,0.63867223,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8519,0.0,0.637144825,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8520,0.0,0.602768867,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8521,0.0,0.651821051,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8522,0.0,0.575891098,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
8523,0.0,0.557599709,1,1.0,1,1,0.444793349,1,0.787990627,0.0,0.0,1.0
8524,0.0,0.578843231,1,0.995059842,1,1,0.444793349,1,0.665174588,0.0,0.0,0.995059842
8525,0.0,0.478304267,1,0.988257235,1,1,0.444793349,1,0.614563512,0.0,0.0,0.988257235
8526,0.0,0.548633137,1,0.986882246,1,1,0.444793349,1,0.659610222,0.0,0.0,0.986882246
8527,0.0,0.537447893,1,0.981516425,1,1,0.444793349,1,0.622375428,0.0,0.0,0.981516425
8528,0.095688987,0.456387381,1,0.960907896,1,1,0.444793349,1,0.665967904,0.056046406,0.050920211,0.960907896
8529,0.369750598,0.460559121,1,0.948279473,1,1,0.444793349,1,0.621281877,0.216568206,0.196760141,0.948279473
8530,0.639733435,0.436858228,1,0.909017463,1,1,0.444793349,1,0.701788968,0.374701009,0.340429581,0.909017463
8531,0.899540596,0.497329585,1,0.831646857,1,1,0.444793349,1,0.672363265,0.526873775,0.478684107,0.831646857
8532,0.982857143,0.452922448,1,0.738744344,1,1,0.444793349,1,0.683573579,0.575673466,0.523020413,0.738744344
8533,0.982857143,0.350105498,1,0.71326017,1,1,0.444793349,1,0.511690036,0.575673466,0.523020413,0.71326017
8534,0.952745611,0.400412104,1,0.652893622,1,1,0.444793349,1,0.32163779,0.558036712,0.506996776,0.652893622
8535,0.688963549,0.433924937,1,0.600828644,1,1,0.444793349,1,0.256076421,0.403535791,0.366627035,0.600828644
8536,0.333506573,0.387204533,1,0.586601478,1,1,0.444793349,1,0.252580334,0.195339563,0.177473142,0.586601478
8537,0.0,0.407920327,1,0.577000984,1,1,0.444793349,1,0.249124304,0.0,0.0,0.577000984
8538,0.0,0.308178664,1,0.657762049,1,1,0.444793349,1,0.367181096,0.0,0.0,0.657762049
8539,0.0,0.343247214,1,0.728425843,1,1,0.444793349,1,0.416762577,0.0,0.0,0.728425843
8540,0.0,0.447899567,1,0.82836292,1,1,0.444793349,1,0.522386047,0.0,0.0,0.82836292
8541,0.0,0.388716042,1,0.879258878,1,1,0.444793349,1,0.471228382,0.0,0.0,0.879258878
8542,0.0,0.497862478,1,0.86037201,1,1,0.444793349,1,0.396929904,0.0,0.0,0.86037201
8543,0.0,0.448562872,1,0.772824006,1,1,0.444793349,1,0.361059636,0.0,0.0,0.772824006
8544,0.0,0.459704304,1,0.649981123,1,1,0.444793349,1,0.288784621,0.0,0.0,0.649981123
8545,0.0,0.354459249,1,0.552122967,1,1,0.444793349,1,0.213436292,0.0,0.0,0.552122967
8546,0.0,0.281181256,1,0.442368577,1,1,0.444793349,1,0.173741335,0.0,0.0,0.442368577
8547,0.0,0.32507532,1,0.288957251,1,1,0.444793349,1,0.11335281,0.0,0.0,0.288957251
8548,0.0,0.360219489,1,0.24386821,1,1,0.444793349,1,0.086036325,0.0,0.0,0.24386821
8549,0.0,0.347904859,1,0.191543854,1,1,0.444793349,1,0.090283124,0.0,0.0,0.191543854
8550,0.0,0.32836083,1,0.132268553,1,1,0.444793349,1,0.063605358,0.0,0.0,0.132268553
8551,0.0,0.191845337,1,0.122308069,1,1,0.444793349,1,0.04848681,0.0,0.0,0.122308069
8552,0.081807152,0.239000723,1,0.117672431,1,1,0.444793349,1,0.061339432,0.047915618,0.043533092,0.117672431
8553,0.374543865,0.26178577,1,0.120265541,1,1,0.444793349,1,0.108794232,0.219375691,0.199310844,0.120265541
8554,0.624454193,0.312683051,1,0.107977952,1,1,0.444793349,1,0.078799717,0.365751739,0.332298841,0.107977952
8555,0.891855744,0.148579241,1,0.120917415,1,1,0.444793349,1,0.055632724,0.522372647,0.474594668,0.120917415
8556,0.902269304,0.127071158,1,0.138463156,1,1,0.444793349,1,0.047277038,0.528472018,0.480136169,0.138463156
8557,0.975184657,0.157704232,1,0.163656704,1,1,0.444793349,1,0.042132925,0.571179582,0.518937554,0.163656704
8558,0.880987719,0.198956516,1,0.154528575,1,1,0.444793349,1,0.066381491,0.51600709,0.468811326,0.154528575
8559,0.559930711,0.205033353,1,0.119733699,1,1,0.444793349,1,0.122513623,0.327959414,0.297963131,0.119733699
8560,0.206565815,0.187447556,1,0.131800764,1,1,0.444793349,1,0.122510924,0.120988548,0.109922524,0.131800764
8561,0.0,0.191479794,1,0.162000794,1,1,0.444793349,1,0.283584989,0.0,0.0,0.162000794
8562,0.0,0.179131727,1,0.238502614,1,1,0.444793349,1,0.323839193,0.0,0.0,0.238502614
8563,0.0,0.289045423,1,0.33419142,1,1,0.444793349,1,0.389254156,0.0,0.0,0.33419142
8564,0.0,0.4531291,1,0.445027444,1,1,0.444793349,1,0.381058636,0.0,0.0,0.445027444
8565,0.0,0.675328465,1,0.561029753,1,1,0.444793349,1,0.479041287,0.0,0.0,0.561029753
8566,0.0,0.662774157,1,0.576118921,1,1,0.444793349,1,0.535341993,0.0,0.0,0.576118921
8567,0.0,0.622938653,1,0.639679807,1,1,0.444793349,1,0.495052468,0.0,0.0,0.639679807
8568,0.0,0.694401644,1,0.826196815,1,1,0.444793349,1,0.653944269,0.0,0.0,0.826196815
8569,0.0,0.78431002,1,0.913641754,1,1,0.444793349,1,0.728146917,0.0,0.0,0.913641754
8570,0.0,0.641725583,1,0.927856389,1,1,0.444793349,1,0.765242317,0.0,0.0,0.927856389
8571,0.0,0.606724063,1,0.928095417,1,1,0.444793349,1,0.81,0.0,0.0,0.928095417
8572,0.0,0.458522833,1,0.948604584,1,1,0.444793349,1,0.81,0.0,0.0,0.948604584
8573,0.0,0.441513685,1,0.97240764,1,1,0.444793349,1,0.81,0.0,0.0,0.97240764
8574,0.0,0.550877035,1,0.967813889,1,1,0.444793349,1,0.81,0.0,0.0,0.967813889
8575,0.0,0.584941547,1,0.995422222,1,1,0.444793349,1,0.81,0.0,0.0,0.995422222
8576,0.000608507,0.582978194,1,1.0,1,1,0.444793349,1,0.81,0.000356411,0.000323813,1.0
8577,0.029211089,0.65524498,1,1.0,1,1,0.444793349,1,0.81,0.017109352,0.015544473,1.0
8578,0.070341948,0.7367337,1,1.0,1,1,0.444793349,1,0.81,0.041200283,0.037431965,1.0
8579,0.164013313,0.56233066,1,1.0,1,1,0.444793349,1,0.565903183,0.09606494,0.087278514,1.0
8580,0.15610394,0.51071071,1,1.0,1,1,0.444793349,1,0.540243553,0.091432307,0.083069598,1.0
8581,0.222318468,0.411668642,1,0.957691775,1,1,0.444793349,1,0.364667254,0.130215102,0.118305186,0.957691775
8582,0.201246505,0.206716598,1,0.908269999,1,1,0.444793349,1,0.298373192,0.117872952,0.107091891,0.908269999
8583,0.265687219,0.178238796,1,0.792521725,1,1,0.444793349,1,0.394260307,0.155616799,0.141383557,0.792521725
8584,0.134267618,0.23624944,1,0.695475662,1,1,0.444793349,1,0.717871891,0.078642461,0.071449554,0.695475662
8585,0.0,0.378441916,1,0.895732241,1,1,0.444793349,1,0.788322733,0.0,0.0,0.895732241
8586,0.0,0.438020088,1,0.968305601,1,1,0.444793349,1,0.806517465,0.0,0.0,0.968305601
8587,0.0,0.478219323,1,0.994722222,1,1,0.444793349,1,0.81,0.0,0.0,0.994722222
8588,0.0,0.521096821,1,1.0,1,1,0.444793349,1,0.80174829,0.0,0.0,1.0
8589,0.0,0.610259757,1,1.0,1,1,0.444793349,1,0.661213098,0.0,0.0,1.0
8590,0.0,0.716798685,1,0.999479527,1,1,0.444793349,1,0.750509237,0.0,0.0,0.999479527
8591,0.0,0.720990563,1,1.0,1,1,0.444793349,1,0.764926515,0.0,0.0,1.0
8592,0.0,0.529463233,1,0.998208356,1,1,0.444793349,1,0.599152268,0.0,0.0,0.998208356
8593,0.0,0.60746714,1,0.995433469,1,1,0.444793349,1,0.784104026,0.0,0.0,0.995433469
8594,0.0,0.629970978,1,0.989738052,1,1,0.444793349,1,0.788153489,0.0,0.0,0.989738052
8595,0.0,0.601117849,1,0.978119951,1,1,0.444793349,1,0.743343875,0.0,0.0,0.978119951
8596,0.0,0.549812457,1,0.919873,1,1,0.444793349,1,0.528358989,0.0,0.0,0.919873
8597,0.0,0.548531628,1,0.847139359,1,1,0.444793349,1,0.490602949,0.0,0.0,0.847139359
8598,0.0,0.514448653,1,0.742826565,1,1,0.444793349,1,0.464687368,0.0,0.0,0.742826565
8599,0.0,0.658864335,1,0.716119104,1,1,0.444793349,1,0.359310341,0.0,0.0,0.716119104
8600,0.051535096,0.53182663,1,0.644298602,1,1,0.444793349,1,0.439572926,0.030184842,0.027424034,0.644298602
8601,0.307367975,0.465866191,1,0.592639205,1,1,0.444793349,1,0.349711797,0.180029813,0.163563674,0.592639205
8602,0.549513092,0.456080994,1,0.57829589,1,1,0.444793349,1,0.335648857,0.321857666,0.292419469,0.57829589
8603,0.829484936,0.441211309,1,0.569824502,1,1,0.444793349,1,0.24495568,0.485841174,0.441404488,0.569824502
8604,0.910561033,0.264797365,1,0.527404868,1,1,0.444793349,1,0.21352732,0.533328602,0.484548554,0.527404868
8605,0.90804369,0.143111253,1,0.487396049,1,1,0.444793349,1,0.213780542,0.531854159,0.483208968,0.487396049
8606,0.871148596,0.118096636,1,0.428463857,1,1,0.444793349,1,0.219640599,0.510244175,0.463575507,0.428463857
8607,0.628347169,0.095481726,1,0.364019525,1,1,0.444793349,1,0.342663825,0.368031911,0.334370461,0.364019525
8608,0.31660297,0.09085104,1,0.320952552,1,1,0.444793349,1,0.333137276,0.185438882,0.168478011,0.320952552
8609,0.0,0.097213738,1,0.271860469,1,1,0.444793349,1,0.203891585,0.0,0.0,0.271860469
8610,0.0,0.082519963,1,0.263286181,1,1,0.444793349,1,0.180145656,0.0,0.0,0.263286181
8611,0.0,0.178253243,1,0.21170354,1,1,0.444793349,1,0.096083437,0.0,0.0,0.21170354
8612,0.0,0.188581479,1,0.141705406,1,1,0.444793349,1,0.083385909,0.0,0.0,0.141705406
8613,0.0,0.235840147,1,0.097508073,1,1,0.444793349,1,0.07662787,0.0,0.0,0.097508073
8614,0.0,0.321908214,1,0.092611995,1,1,0.444793349,1,0.082524345,0.0,0.0,0.092611995
8615,0.0,0.404996836,1,0.078828753,1,1,0.444793349,1,0.073056912,0.0,0.0,0.078828753
8616,0.0,0.313404233,1,0.061678879,1,1,0.444793349,1,0.057504899,0.0,0.0,0.061678879
8617,0.0,0.39124811,1,0.055506342,1,1,0.444793349,1,0.05848359,0.0,0.0,0.055506342
8618,0.0,0.393995985,1,0.059230472,1,1,0.444793349,1,0.04257749,0.0,0.0,0.059230472
8619,0.0,0.322060574,1,0.072232367,1,1,0.444793349,1,0.051902406,0.0,0.0,0.072232367
8620,0.0,0.23371227,1,0.073369272,1,1,0.444793349,1,0.021853968,0.0,0.0,0.073369272
8621,0.0,0.171245944,1,0.050041059,1,1,0.444793349,1,0.015715571,0.0,0.0,0.050041059
8622,0.0,0.049720584,1,0.041643328,1,1,0.444793349,1,0.001362441,0.0,0.0,0.041643328
8623,0.0,0.040548251,1,0.032322058,1,1,0.444793349,1,0.006715828,0.0,0.0,0.032322058
8624,0.008348268,0.052098135,1,0.040228756,1,1,0.444793349,1,0.049546125,0.0048897,0.004442471,0.040228756
8625,0.180818998,0.096278953,1,0.055624233,1,1,0.444793349,1,0.103106112,0.105908269,0.096221539,0.055624233
8626,0.432587501,0.119595378,1,0.064545125,1,1,0.444793349,1,0.100019564,0.253372678,0.230198351,0.064545125
8627,0.467154914,0.08798,1,0.077144522,1,1,0.444793349,1,0.065697801,0.273619305,0.248593153,0.077144522
8628,0.466008324,0.06619271,1,0.093200636,1,1,0.444793349,1,0.048764965,0.272947731,0.247983003,0.093200636
8629,0.301479657,0.054824709,1,0.099675772,1,1,0.444793349,1,0.035614658,0.176580941,0.160430248,0.099675772
8630,0.276803327,0.06351404,1,0.108006364,1,1,0.444793349,1,0.035711021,0.162127662,0.147298915,0.108006364
8631,0.24919788,0.043825088,1,0.197021941,1,1,0.444793349,1,0.04039083,0.145958757,0.132608873,0.197021941
8632,0.175444525,0.030287347,1,0.253174016,1,1,0.444793349,1,0.069810965,0.102760364,0.093361552,0.253174016
8633,0.0,0.041869891,1,0.338024547,1,1,0.444793349,1,0.079392814,0.0,0.0,0.338024547
8634,0.0,0.104287064,1,0.38793724,1,1,0.444793349,1,0.140113886,0.0,0.0,0.38793724
8635,0.0,0.171663867,1,0.471165364,1,1,0.444793349,1,0.200889206,0.0,0.0,0.471165364
8636,0.0,0.246451647,1,0.48773298,1,1,0.444793349,1,0.180496281,0.0,0.0,0.48773298
8637,0.0,0.323150909,1,0.525500896,1,1,0.444793349,1,0.219256221,0.0,0.0,0.525500896
8638,0.0,0.333014391,1,0.534333844,1,1,0.444793349,1,0.308843555,0.0,0.0,0.534333844
8639,0.0,0.419818109,1,0.655054022,1,1,0.444793349,1,0.321637346,0.0,0.0,0.655054022
8640,0.0,0.396646459,1,0.706571205,1,1,0.444793349,1,0.355224589,0.0,0.0,0.706571205
8641,0.0,0.42991463,1,0.71583504,1,1,0.444793349,1,0.255775698,0.0,0.0,0.71583504
8642,0.0,0.471181089,1,0.84849099,1,1,0.444793349,1,0.397956662,0.0,0.0,0.84849099
8643,0.0,0.542772079,1,0.923449191,1,1,0.444793349,1,0.481505996,0.0,0.0,0.923449191
8644,0.0,0.540134416,1,0.96159437,1,1,0.444793349,1,0.57302196,0.0,0.0,0.96159437
8645,0.0,0.523647214,1,0.976612406,1,1,0.444793349,1,0.597976953,0.0,0.0,0.976612406
8646,0.0,0.567626127,1,0.953269914,1,1,0.444793349,1,0.749487342,0.0,0.0,0.953269914
8647,0.0,0.654892222,1,0.937330437,1,1,0.444793349,1,0.706079,0.0,0.0,0.937330437
8648,0.027732479,0.616552743,1,0.920152373,1,1,0.444793349,1,0.562505235,0.016243309,0.014757641,0.920152373
8649,0.231027518,0.627823242,1,0.959094327,1,1,0.444793349,1,0.732279257,0.135316117,0.122939645,0.959094327
8650,0.504628701,0.571686448,1,0.977976073,1,1,0.444793349,1,0.8028023,0.295568238,0.268534561,0.977976073
8651,0.855950135,0.631905399,1,0.993234722,1,1,0.444793349,1,0.81,0.501342219,0.455487754,0.993234722
8652,0.755862006,0.694301406,1,0.990563056,1,1,0.444793349,1,0.802087851,0.442719172,0.402226571,0.990563056
8653,0.788090093,0.820166438,1,0.999125,1,1,0.444793349,1,0.81,0.461595623,0.419376517,0.999125
8654,0.782119376,0.821650994,1,1.0,1,1,0.444793349,1,0.81,0.458098489,0.416199243,1.0
8655,0.570975002,0.653756828,1,1.0,1,1,0.444793349,1,0.81,0.334428214,0.303840272,1.0
8656,0.28397649,0.703762686,1,1.0,1,1,0.444793349,1,0.81,0.166329086,0.151116062,1.0
8657,0.0,0.594731716,1,1.0,1,1,0.444793349,1,0.81,0.0,0.0,1.0
